날짜,시도지역코드,발생건수(건)
2023-05-01,11,8923
2023-05-01,26,3380
2023-05-01,27,2658
2023-05-01,28,2547
2023-05-01,29,999
2023-05-01,30,1312
2023-05-01,31,728
2023-05-01,41,12830
2023-05-01,42,1318
2023-05-01,43,1342
2023-05-01,44,2079
2023-05-01,45,1916
2023-05-01,46,1548
2023-05-01,47,2331
2023-05-01,48,2842
2023-05-01,49,658
2023-05-01,99,47419
2023-05-02,11,10125
2023-05-02,26,3381
2023-05-02,27,2725
2023-05-02,28,2592
2023-05-02,29,1185
2023-05-02,30,1429
2023-05-02,31,791
2023-05-02,41,13671
2023-05-02,42,1609
2023-05-02,43,1518
2023-05-02,44,2321
2023-05-02,45,2112
2023-05-02,46,1844
2023-05-02,47,2712
2023-05-02,48,3186
2023-05-02,49,817
2023-05-02,99,52030
2023-05-03,11,8645
2023-05-03,26,2802
2023-05-03,27,2365
2023-05-03,28,2264
2023-05-03,29,1034
2023-05-03,30,1271
2023-05-03,31,648
2023-05-03,41,11494
2023-05-03,42,1372
2023-05-03,43,1261
2023-05-03,44,1953
2023-05-03,45,1831
2023-05-03,46,1450
2023-05-03,47,2236
2023-05-03,48,2714
2023-05-03,49,791
2023-05-03,99,44138
2023-05-04,11,9322
2023-05-04,26,3055
2023-05-04,27,2491
2023-05-04,28,2394
2023-05-04,29,992
2023-05-04,30,1398
2023-05-04,31,700
2023-05-04,41,12670
2023-05-04,42,1543
2023-05-04,43,1468
2023-05-04,44,2273
2023-05-04,45,2009
2023-05-04,46,1614
2023-05-04,47,2454
2023-05-04,48,2825
2023-05-04,49,621
2023-05-04,99,47839
2023-05-05,11,542
2023-05-05,26,253
2023-05-05,27,214
2023-05-05,28,218
2023-05-05,29,104
2023-05-05,30,208
2023-05-05,31,111
2023-05-05,41,1031
2023-05-05,42,71
2023-05-05,43,117
2023-05-05,44,229
2023-05-05,45,124
2023-05-05,46,140
2023-05-05,47,138
2023-05-05,48,313
2023-05-05,49,82
2023-05-05,99,3895
2023-05-06,11,5294
2023-05-06,26,1696
2023-05-06,27,1470
2023-05-06,28,1470
2023-05-06,29,641
2023-05-06,30,830
2023-05-06,31,403
2023-05-06,41,7712
2023-05-06,42,640
2023-05-06,43,785
2023-05-06,44,1117
2023-05-06,45,1066
2023-05-06,46,890
2023-05-06,47,1404
2023-05-06,48,1709
2023-05-06,49,437
2023-05-06,99,27568
2023-05-07,11,544
2023-05-07,26,81
2023-05-07,27,49
2023-05-07,28,162
2023-05-07,29,75
2023-05-07,30,59
2023-05-07,31,29
2023-05-07,41,971
2023-05-07,42,46
2023-05-07,43,36
2023-05-07,44,127
2023-05-07,45,41
2023-05-07,46,69
2023-05-07,47,51
2023-05-07,48,79
2023-05-07,49,113
2023-05-07,99,2534
2023-05-08,11,11768
2023-05-08,26,3812
2023-05-08,27,3026
2023-05-08,28,3057
2023-05-08,29,1381
2023-05-08,30,1628
2023-05-08,31,858
2023-05-08,41,15879
2023-05-08,42,1633
2023-05-08,43,1743
2023-05-08,44,2729
2023-05-08,45,2369
2023-05-08,46,2061
2023-05-08,47,2835
2023-05-08,48,3465
2023-05-08,49,994
2023-05-08,99,59250
2023-05-09,11,9280
2023-05-09,26,3265
2023-05-09,27,2431
2023-05-09,28,2362
2023-05-09,29,1121
2023-05-09,30,1331
2023-05-09,31,685
2023-05-09,41,12633
2023-05-09,42,1495
2023-05-09,43,1485
2023-05-09,44,2192
2023-05-09,45,1986
2023-05-09,46,1811
2023-05-09,47,2553
2023-05-09,48,2914
2023-05-09,49,811
2023-05-09,99,48361
2023-05-10,11,8067
2023-05-10,26,2713
2023-05-10,27,2328
2023-05-10,28,2241
2023-05-10,29,958
2023-05-10,30,1219
2023-05-10,31,672
2023-05-10,41,10960
2023-05-10,42,1235
2023-05-10,43,1302
2023-05-10,44,1901
2023-05-10,45,1795
2023-05-10,46,1537
2023-05-10,47,2158
2023-05-10,48,2587
2023-05-10,49,814
2023-05-10,99,42497
2023-05-11,11,8211
2023-05-11,26,2833
2023-05-11,27,2222
2023-05-11,28,2155
2023-05-11,29,966
2023-05-11,30,1297
2023-05-11,31,692
2023-05-11,41,11404
2023-05-11,42,1241
2023-05-11,43,1277
2023-05-11,44,2001
2023-05-11,45,1790
2023-05-11,46,1636
2023-05-11,47,2230
2023-05-11,48,2690
2023-05-11,49,784
2023-05-11,99,43442
2023-05-12,11,9651
2023-05-12,26,3169
2023-05-12,27,2617
2023-05-12,28,2582
2023-05-12,29,1124
2023-05-12,30,1512
2023-05-12,31,711
2023-05-12,41,13211
2023-05-12,42,1401
2023-05-12,43,1454
2023-05-12,44,2267
2023-05-12,45,2010
2023-05-12,46,1837
2023-05-12,47,2593
2023-05-12,48,3139
2023-05-12,49,796
2023-05-12,99,50077
2023-05-13,11,6294
2023-05-13,26,1810
2023-05-13,27,1631
2023-05-13,28,1710
2023-05-13,29,749
2023-05-13,30,910
2023-05-13,31,443
2023-05-13,41,9157
2023-05-13,42,730
2023-05-13,43,938
2023-05-13,44,1454
2023-05-13,45,1302
2023-05-13,46,1097
2023-05-13,47,1454
2023-05-13,48,1815
2023-05-13,49,414
2023-05-13,99,31914
2023-05-14,11,439
2023-05-14,26,75
2023-05-14,27,57
2023-05-14,28,146
2023-05-14,29,68
2023-05-14,30,60
2023-05-14,31,25
2023-05-14,41,912
2023-05-14,42,19
2023-05-14,43,52
2023-05-14,44,115
2023-05-14,45,54
2023-05-14,46,73
2023-05-14,47,56
2023-05-14,48,84
2023-05-14,49,113
2023-05-14,99,2349
2023-05-15,11,10813
2023-05-15,26,3757
2023-05-15,27,2947
2023-05-15,28,2885
2023-05-15,29,1438
2023-05-15,30,1600
2023-05-15,31,914
2023-05-15,41,15166
2023-05-15,42,1601
2023-05-15,43,1737
2023-05-15,44,2684
2023-05-15,45,2464
2023-05-15,46,2033
2023-05-15,47,2918
2023-05-15,48,3554
2023-05-15,49,957
2023-05-15,99,57477
2023-05-16,11,8414
2023-05-16,26,2960
2023-05-16,27,2359
2023-05-16,28,2324
2023-05-16,29,1116
2023-05-16,30,1257
2023-05-16,31,651
2023-05-16,41,11912
2023-05-16,42,1376
2023-05-16,43,1359
2023-05-16,44,2124
2023-05-16,45,1936
2023-05-16,46,1634
2023-05-16,47,2319
2023-05-16,48,2771
2023-05-16,49,789
2023-05-16,99,45305
2023-05-17,11,7742
2023-05-17,26,2531
2023-05-17,27,2151
2023-05-17,28,2088
2023-05-17,29,964
2023-05-17,30,1208
2023-05-17,31,596
2023-05-17,41,10665
2023-05-17,42,1177
2023-05-17,43,1238
2023-05-17,44,1877
2023-05-17,45,1860
2023-05-17,46,1404
2023-05-17,47,2104
2023-05-17,48,2538
2023-05-17,49,797
2023-05-17,99,40949
2023-05-18,11,7368
2023-05-18,26,2236
2023-05-18,27,1980
2023-05-18,28,1778
2023-05-18,29,927
2023-05-18,30,1216
2023-05-18,31,597
2023-05-18,41,10306
2023-05-18,42,1248
2023-05-18,43,1234
2023-05-18,44,1967
2023-05-18,45,1836
2023-05-18,46,1464
2023-05-18,47,2071
2023-05-18,48,2388
2023-05-18,49,757
2023-05-18,99,39377
2023-05-19,11,8837
2023-05-19,26,2968
2023-05-19,27,2424
2023-05-19,28,2321
2023-05-19,29,1105
2023-05-19,30,1399
2023-05-19,31,695
2023-05-19,41,12443
2023-05-19,42,1393
2023-05-19,43,1469
2023-05-19,44,2095
2023-05-19,45,1942
2023-05-19,46,1633
2023-05-19,47,2400
2023-05-19,48,2805
2023-05-19,49,746
2023-05-19,99,46678
2023-05-20,11,5929
2023-05-20,26,1937
2023-05-20,27,1555
2023-05-20,28,1600
2023-05-20,29,730
2023-05-20,30,859
2023-05-20,31,483
2023-05-20,41,8638
2023-05-20,42,704
2023-05-20,43,899
2023-05-20,44,1352
2023-05-20,45,1269
2023-05-20,46,966
2023-05-20,47,1366
2023-05-20,48,1836
2023-05-20,49,502
2023-05-20,99,30627
2023-05-21,11,433
2023-05-21,26,73
2023-05-21,27,62
2023-05-21,28,147
2023-05-21,29,60
2023-05-21,30,61
2023-05-21,31,42
2023-05-21,41,896
2023-05-21,42,32
2023-05-21,43,49
2023-05-21,44,78
2023-05-21,45,39
2023-05-21,46,76
2023-05-21,47,52
2023-05-21,48,107
2023-05-21,49,105
2023-05-21,99,2313
2023-05-22,11,10356
2023-05-22,26,3523
2023-05-22,27,2931
2023-05-22,28,2664
2023-05-22,29,1282
2023-05-22,30,1600
2023-05-22,31,821
2023-05-22,41,14578
2023-05-22,42,1667
2023-05-22,43,1689
2023-05-22,44,2440
2023-05-22,45,2303
2023-05-22,46,1959
2023-05-22,47,2811
2023-05-22,48,3413
2023-05-22,49,971
2023-05-22,99,55016
2023-05-23,11,8459
2023-05-23,26,2971
2023-05-23,27,2454
2023-05-23,28,2236
2023-05-23,29,1052
2023-05-23,30,1311
2023-05-23,31,729
2023-05-23,41,11575
2023-05-23,42,1318
2023-05-23,43,1304
2023-05-23,44,1951
2023-05-23,45,1953
2023-05-23,46,1620
2023-05-23,47,2261
2023-05-23,48,2800
2023-05-23,49,771
2023-05-23,99,44769
2023-05-24,11,7450
2023-05-24,26,2817
2023-05-24,27,2312
2023-05-24,28,2110
2023-05-24,29,951
2023-05-24,30,1251
2023-05-24,31,657
2023-05-24,41,10711
2023-05-24,42,1157
2023-05-24,43,1217
2023-05-24,44,1794
2023-05-24,45,1744
2023-05-24,46,1443
2023-05-24,47,2195
2023-05-24,48,2467
2023-05-24,49,768
2023-05-24,99,41046
2023-05-25,11,8102
2023-05-25,26,2797
2023-05-25,27,2234
2023-05-25,28,2020
2023-05-25,29,1027
2023-05-25,30,1257
2023-05-25,31,647
2023-05-25,41,11521
2023-05-25,42,1276
2023-05-25,43,1219
2023-05-25,44,1981
2023-05-25,45,1902
2023-05-25,46,1584
2023-05-25,47,2310
2023-05-25,48,2722
2023-05-25,49,701
2023-05-25,99,43309
2023-05-26,11,9768
2023-05-26,26,3115
2023-05-26,27,2671
2023-05-26,28,2473
2023-05-26,29,1192
2023-05-26,30,1480
2023-05-26,31,746
2023-05-26,41,13654
2023-05-26,42,1410
2023-05-26,43,1436
2023-05-26,44,2253
2023-05-26,45,2133
2023-05-26,46,1773
2023-05-26,47,2591
2023-05-26,48,3000
2023-05-26,49,815
2023-05-26,99,50515
2023-05-27,11,790
2023-05-27,26,438
2023-05-27,27,364
2023-05-27,28,254
2023-05-27,29,183
2023-05-27,30,322
2023-05-27,31,124
2023-05-27,41,1432
2023-05-27,42,92
2023-05-27,43,128
2023-05-27,44,247
2023-05-27,45,247
2023-05-27,46,209
2023-05-27,47,281
2023-05-27,48,438
2023-05-27,49,172
2023-05-27,99,5721
2023-05-28,11,408
2023-05-28,26,66
2023-05-28,27,47
2023-05-28,28,134
2023-05-28,29,65
2023-05-28,30,55
2023-05-28,31,31
2023-05-28,41,742
2023-05-28,42,30
2023-05-28,43,35
2023-05-28,44,68
2023-05-28,45,53
2023-05-28,46,77
2023-05-28,47,52
2023-05-28,48,116
2023-05-28,49,121
2023-05-28,99,2101
2023-05-29,11,3580
2023-05-29,26,1312
2023-05-29,27,1051
2023-05-29,28,1078
2023-05-29,29,466
2023-05-29,30,639
2023-05-29,31,334
2023-05-29,41,6445
2023-05-29,42,343
2023-05-29,43,580
2023-05-29,44,1273
2023-05-29,45,622
2023-05-29,46,604
2023-05-29,47,1223
2023-05-29,48,1435
2023-05-29,49,302
2023-05-29,99,21290
2023-05-30,11,10277
2023-05-30,26,3609
2023-05-30,27,2974
2023-05-30,28,2768
2023-05-30,29,1314
2023-05-30,30,1646
2023-05-30,31,871
2023-05-30,41,13981
2023-05-30,42,1641
2023-05-30,43,1771
2023-05-30,44,2410
2023-05-30,45,2448
2023-05-30,46,2079
2023-05-30,47,2937
2023-05-30,48,3310
2023-05-30,49,892
2023-05-30,99,54936
2023-05-31,11,7985
2023-05-31,26,3042
2023-05-31,27,2255
2023-05-31,28,2071
2023-05-31,29,967
2023-05-31,30,1308
2023-05-31,31,661
2023-05-31,41,11112
2023-05-31,42,1276
2023-05-31,43,1237
2023-05-31,44,1876
2023-05-31,45,1922
2023-05-31,46,1560
2023-05-31,47,2200
2023-05-31,48,2694
2023-05-31,49,838
2023-05-31,99,43008
2023-06-01,11,7767
2023-06-01,26,2666
2023-06-01,27,2273
2023-06-01,28,2093
2023-06-01,29,857
2023-06-01,30,1345
2023-06-01,31,588
2023-06-01,41,10897
2023-06-01,42,0
2023-06-01,43,1276
2023-06-01,44,2072
2023-06-01,45,1779
2023-06-01,46,1490
2023-06-01,47,2166
2023-06-01,48,2447
2023-06-01,49,679
2023-06-01,99,41651
2023-06-02,11,8895
2023-06-02,26,3174
2023-06-02,27,2658
2023-06-02,28,2255
2023-06-02,29,1146
2023-06-02,30,1448
2023-06-02,31,665
2023-06-02,41,12694
2023-06-02,42,0
2023-06-02,43,1445
2023-06-02,44,2222
2023-06-02,45,2045
2023-06-02,46,1756
2023-06-02,47,2444
2023-06-02,48,2892
2023-06-02,49,761
2023-06-02,99,47888
2023-06-03,11,5878
2023-06-03,26,2036
2023-06-03,27,1715
2023-06-03,28,1581
2023-06-03,29,772
2023-06-03,30,867
2023-06-03,31,519
2023-06-03,41,8603
2023-06-03,42,1
2023-06-03,43,883
2023-06-03,44,1358
2023-06-03,45,1349
2023-06-03,46,974
2023-06-03,47,1424
2023-06-03,48,1872
2023-06-03,49,408
2023-06-03,99,31019
2023-06-04,11,371
2023-06-04,26,80
2023-06-04,27,38
2023-06-04,28,118
2023-06-04,29,53
2023-06-04,30,49
2023-06-04,31,31
2023-06-04,41,830
2023-06-04,42,0
2023-06-04,43,41
2023-06-04,44,86
2023-06-04,45,36
2023-06-04,46,73
2023-06-04,47,43
2023-06-04,48,88
2023-06-04,49,126
2023-06-04,99,2088
2023-06-05,11,11800
2023-06-05,26,4404
2023-06-05,27,3407
2023-06-05,28,3150
2023-06-05,29,1499
2023-06-05,30,1862
2023-06-05,31,1011
2023-06-05,41,16161
2023-06-05,42,0
2023-06-05,43,1767
2023-06-05,44,2728
2023-06-05,45,2578
2023-06-05,46,2122
2023-06-05,47,3341
2023-06-05,48,3892
2023-06-05,49,960
2023-06-05,99,62367
2023-06-06,11,478
2023-06-06,26,342
2023-06-06,27,223
2023-06-06,28,233
2023-06-06,29,117
2023-06-06,30,208
2023-06-06,31,74
2023-06-06,41,995
2023-06-06,42,0
2023-06-06,43,112
2023-06-06,44,181
2023-06-06,45,109
2023-06-06,46,159
2023-06-06,47,182
2023-06-06,48,304
2023-06-06,49,114
2023-06-06,99,3894
2023-06-07,11,9395
2023-06-07,26,3428
2023-06-07,27,2895
2023-06-07,28,2611
2023-06-07,29,1235
2023-06-07,30,1503
2023-06-07,31,813
2023-06-07,41,12869
2023-06-07,42,0
2023-06-07,43,1619
2023-06-07,44,2383
2023-06-07,45,2263
2023-06-07,46,1837
2023-06-07,47,2697
2023-06-07,48,3228
2023-06-07,49,855
2023-06-07,99,51129
2023-06-08,11,7931
2023-06-08,26,2992
2023-06-08,27,2510
2023-06-08,28,2033
2023-06-08,29,1037
2023-06-08,30,1254
2023-06-08,31,638
2023-06-08,41,11286
2023-06-08,42,0
2023-06-08,43,1394
2023-06-08,44,2046
2023-06-08,45,1931
2023-06-08,46,1635
2023-06-08,47,2359
2023-06-08,48,2773
2023-06-08,49,757
2023-06-08,99,43938
2023-06-09,11,8868
2023-06-09,26,3182
2023-06-09,27,2558
2023-06-09,28,2331
2023-06-09,29,1163
2023-06-09,30,1360
2023-06-09,31,678
2023-06-09,41,12187
2023-06-09,42,0
2023-06-09,43,1442
2023-06-09,44,2136
2023-06-09,45,1883
2023-06-09,46,1774
2023-06-09,47,2395
2023-06-09,48,3017
2023-06-09,49,767
2023-06-09,99,47159
2023-06-10,11,5760
2023-06-10,26,1964
2023-06-10,27,1651
2023-06-10,28,1567
2023-06-10,29,698
2023-06-10,30,839
2023-06-10,31,476
2023-06-10,41,8772
2023-06-10,42,0
2023-06-10,43,929
2023-06-10,44,1395
2023-06-10,45,1293
2023-06-10,46,1068
2023-06-10,47,1385
2023-06-10,48,1914
2023-06-10,49,367
2023-06-10,99,30811
2023-06-11,11,353
2023-06-11,26,80
2023-06-11,27,49
2023-06-11,28,112
2023-06-11,29,55
2023-06-11,30,58
2023-06-11,31,33
2023-06-11,41,787
2023-06-11,42,0
2023-06-11,43,47
2023-06-11,44,80
2023-06-11,45,43
2023-06-11,46,56
2023-06-11,47,46
2023-06-11,48,79
2023-06-11,49,103
2023-06-11,99,2001
2023-06-12,11,10222
2023-06-12,26,3696
2023-06-12,27,2981
2023-06-12,28,2738
2023-06-12,29,1312
2023-06-12,30,1620
2023-06-12,31,857
2023-06-12,41,14556
2023-06-12,42,2
2023-06-12,43,1709
2023-06-12,44,2588
2023-06-12,45,2312
2023-06-12,46,1982
2023-06-12,47,2869
2023-06-12,48,3414
2023-06-12,49,937
2023-06-12,99,55372
2023-06-13,11,8147
2023-06-13,26,2939
2023-06-13,27,2422
2023-06-13,28,2200
2023-06-13,29,1039
2023-06-13,30,1357
2023-06-13,31,678
2023-06-13,41,11625
2023-06-13,42,0
2023-06-13,43,1368
2023-06-13,44,2129
2023-06-13,45,1964
2023-06-13,46,1704
2023-06-13,47,2268
2023-06-13,48,2638
2023-06-13,49,733
2023-06-13,99,44506
2023-06-14,11,7052
2023-06-14,26,2596
2023-06-14,27,2050
2023-06-14,28,2052
2023-06-14,29,907
2023-06-14,30,1198
2023-06-14,31,570
2023-06-14,41,10239
2023-06-14,42,0
2023-06-14,43,1230
2023-06-14,44,1831
2023-06-14,45,1787
2023-06-14,46,1457
2023-06-14,47,1980
2023-06-14,48,2475
2023-06-14,49,750
2023-06-14,99,39339
2023-06-15,11,7533
2023-06-15,26,2661
2023-06-15,27,2187
2023-06-15,28,1815
2023-06-15,29,999
2023-06-15,30,1247
2023-06-15,31,629
2023-06-15,41,10581
2023-06-15,42,0
2023-06-15,43,1330
2023-06-15,44,2071
2023-06-15,45,1775
2023-06-15,46,1511
2023-06-15,47,2165
2023-06-15,48,2547
2023-06-15,49,764
2023-06-15,99,40900
2023-06-16,11,8683
2023-06-16,26,3082
2023-06-16,27,2411
2023-06-16,28,2292
2023-06-16,29,1050
2023-06-16,30,1291
2023-06-16,31,723
2023-06-16,41,12204
2023-06-16,42,0
2023-06-16,43,1462
2023-06-16,44,2113
2023-06-16,45,2037
2023-06-16,46,1703
2023-06-16,47,2361
2023-06-16,48,2873
2023-06-16,49,769
2023-06-16,99,46437
2023-06-17,11,5598
2023-06-17,26,2065
2023-06-17,27,1539
2023-06-17,28,1531
2023-06-17,29,754
2023-06-17,30,953
2023-06-17,31,480
2023-06-17,41,8311
2023-06-17,42,0
2023-06-17,43,911
2023-06-17,44,1432
2023-06-17,45,1216
2023-06-17,46,1022
2023-06-17,47,1335
2023-06-17,48,1930
2023-06-17,49,362
2023-06-17,99,30177
2023-06-18,11,360
2023-06-18,26,66
2023-06-18,27,54
2023-06-18,28,132
2023-06-18,29,75
2023-06-18,30,63
2023-06-18,31,30
2023-06-18,41,740
2023-06-18,42,0
2023-06-18,43,40
2023-06-18,44,78
2023-06-18,45,46
2023-06-18,46,53
2023-06-18,47,53
2023-06-18,48,108
2023-06-18,49,104
2023-06-18,99,2048
2023-06-19,11,9861
2023-06-19,26,3710
2023-06-19,27,2898
2023-06-19,28,2669
2023-06-19,29,1357
2023-06-19,30,1549
2023-06-19,31,889
2023-06-19,41,14169
2023-06-19,42,0
2023-06-19,43,1704
2023-06-19,44,2672
2023-06-19,45,2386
2023-06-19,46,2013
2023-06-19,47,2862
2023-06-19,48,3531
2023-06-19,49,930
2023-06-19,99,54712
2023-06-20,11,7975
2023-06-20,26,2930
2023-06-20,27,2428
2023-06-20,28,2193
2023-06-20,29,1098
2023-06-20,30,1291
2023-06-20,31,648
2023-06-20,41,11517
2023-06-20,42,0
2023-06-20,43,1446
2023-06-20,44,2033
2023-06-20,45,1962
