날짜,시도지역코드,발생건수(건)
2023-06-20,46,1608
2023-06-20,47,2342
2023-06-20,48,2788
2023-06-20,49,767
2023-06-20,99,44300
2023-06-21,11,6702
2023-06-21,26,2333
2023-06-21,27,2066
2023-06-21,28,1838
2023-06-21,29,930
2023-06-21,30,1078
2023-06-21,31,592
2023-06-21,41,9526
2023-06-21,42,0
2023-06-21,43,1203
2023-06-21,44,1736
2023-06-21,45,1747
2023-06-21,46,1340
2023-06-21,47,2020
2023-06-21,48,2426
2023-06-21,49,680
2023-06-21,99,37331
2023-06-22,11,7340
2023-06-22,26,2695
2023-06-22,27,2132
2023-06-22,28,1866
2023-06-22,29,980
2023-06-22,30,1201
2023-06-22,31,641
2023-06-22,41,10620
2023-06-22,42,1
2023-06-22,43,1222
2023-06-22,44,1949
2023-06-22,45,1754
2023-06-22,46,1478
2023-06-22,47,2137
2023-06-22,48,2664
2023-06-22,49,754
2023-06-22,99,40583
2023-06-23,11,8584
2023-06-23,26,3140
2023-06-23,27,2426
2023-06-23,28,2235
2023-06-23,29,1021
2023-06-23,30,1332
2023-06-23,31,713
2023-06-23,41,12277
2023-06-23,42,0
2023-06-23,43,1521
2023-06-23,44,2170
2023-06-23,45,1985
2023-06-23,46,1666
2023-06-23,47,2387
2023-06-23,48,3091
2023-06-23,49,747
2023-06-23,99,46634
2023-06-24,11,5550
2023-06-24,26,1970
2023-06-24,27,1588
2023-06-24,28,1539
2023-06-24,29,767
2023-06-24,30,837
2023-06-24,31,502
2023-06-24,41,8325
2023-06-24,42,0
2023-06-24,43,858
2023-06-24,44,1461
2023-06-24,45,1135
2023-06-24,46,1062
2023-06-24,47,1404
2023-06-24,48,1869
2023-06-24,49,373
2023-06-24,99,29923
2023-06-25,11,368
2023-06-25,26,66
2023-06-25,27,42
2023-06-25,28,94
2023-06-25,29,69
2023-06-25,30,69
2023-06-25,31,32
2023-06-25,41,745
2023-06-25,42,0
2023-06-25,43,44
2023-06-25,44,95
2023-06-25,45,53
2023-06-25,46,52
2023-06-25,47,39
2023-06-25,48,87
2023-06-25,49,55
2023-06-25,99,1958
2023-06-26,11,9209
2023-06-26,26,3239
2023-06-26,27,2634
2023-06-26,28,2503
2023-06-26,29,1252
2023-06-26,30,1482
2023-06-26,31,772
2023-06-26,41,13475
2023-06-26,42,0
2023-06-26,43,1566
2023-06-26,44,2483
2023-06-26,45,2221
2023-06-26,46,1877
2023-06-26,47,2628
2023-06-26,48,3027
2023-06-26,49,950
2023-06-26,99,50757
2023-06-27,11,8136
2023-06-27,26,2751
2023-06-27,27,2295
2023-06-27,28,2271
2023-06-27,29,1013
2023-06-27,30,1221
2023-06-27,31,701
2023-06-27,41,11359
2023-06-27,42,0
2023-06-27,43,1350
2023-06-27,44,2149
2023-06-27,45,1864
2023-06-27,46,1622
2023-06-27,47,2328
2023-06-27,48,2756
2023-06-27,49,696
2023-06-27,99,43750
2023-06-28,11,7224
2023-06-28,26,2493
2023-06-28,27,2079
2023-06-28,28,1903
2023-06-28,29,875
2023-06-28,30,1166
2023-06-28,31,617
2023-06-28,41,10067
2023-06-28,42,0
2023-06-28,43,1258
2023-06-28,44,1792
2023-06-28,45,1612
2023-06-28,46,1324
2023-06-28,47,2100
2023-06-28,48,2424
2023-06-28,49,739
2023-06-28,99,38830
2023-06-29,11,5650
2023-06-29,26,2469
2023-06-29,27,2005
2023-06-29,28,1443
2023-06-29,29,797
2023-06-29,30,1046
2023-06-29,31,625
2023-06-29,41,8346
2023-06-29,42,0
2023-06-29,43,1104
2023-06-29,44,1575
2023-06-29,45,1554
2023-06-29,46,1379
2023-06-29,47,2031
2023-06-29,48,2466
2023-06-29,49,687
2023-06-29,99,34250
2023-06-30,11,8667
2023-06-30,26,2857
2023-06-30,27,2159
2023-06-30,28,2298
2023-06-30,29,1053
2023-06-30,30,1280
2023-06-30,31,687
2023-06-30,41,12148
2023-06-30,42,1
2023-06-30,43,1489
2023-06-30,44,2165
2023-06-30,45,1874
2023-06-30,46,1630
2023-06-30,47,2267
2023-06-30,48,2704
2023-06-30,49,582
2023-06-30,99,45195
2023-07-01,11,5657
2023-07-01,26,2172
2023-07-01,27,1610
2023-07-01,28,1562
2023-07-01,29,707
2023-07-01,30,814
2023-07-01,31,505
2023-07-01,41,8392
2023-07-01,42,0
2023-07-01,43,916
2023-07-01,44,1410
2023-07-01,45,1303
2023-07-01,46,987
2023-07-01,47,1398
2023-07-01,48,1924
2023-07-01,49,418
2023-07-01,99,30514
2023-07-02,11,368
2023-07-02,26,73
2023-07-02,27,45
2023-07-02,28,129
2023-07-02,29,57
2023-07-02,30,58
2023-07-02,31,39
2023-07-02,41,829
2023-07-02,43,66
2023-07-02,44,68
2023-07-02,45,35
2023-07-02,46,62
2023-07-02,47,45
2023-07-02,48,104
2023-07-02,49,116
2023-07-02,99,2123
2023-07-03,11,10102
2023-07-03,26,3798
2023-07-03,27,2923
2023-07-03,28,2740
2023-07-03,29,1307
2023-07-03,30,1559
2023-07-03,31,900
2023-07-03,41,14381
2023-07-03,42,0
2023-07-03,43,1771
2023-07-03,44,2807
2023-07-03,45,2489
2023-07-03,46,2243
2023-07-03,47,3003
2023-07-03,48,3717
2023-07-03,49,816
2023-07-03,99,56112
2023-07-04,11,7592
2023-07-04,26,2967
2023-07-04,27,2328
2023-07-04,28,1784
2023-07-04,29,969
2023-07-04,30,1161
2023-07-04,31,660
2023-07-04,41,10711
2023-07-04,42,0
2023-07-04,43,1284
2023-07-04,44,1931
2023-07-04,45,1722
2023-07-04,46,1517
2023-07-04,47,2413
2023-07-04,48,2631
2023-07-04,49,827
2023-07-04,99,41718
2023-07-05,11,7651
2023-07-05,26,2673
2023-07-05,27,2234
2023-07-05,28,2134
2023-07-05,29,944
2023-07-05,30,1274
2023-07-05,31,612
2023-07-05,41,10521
2023-07-05,42,0
2023-07-05,43,1270
2023-07-05,44,1948
2023-07-05,45,1857
2023-07-05,46,1417
2023-07-05,47,2139
2023-07-05,48,2536
2023-07-05,49,660
2023-07-05,99,40995
2023-07-06,11,7864
2023-07-06,26,2900
2023-07-06,27,2255
2023-07-06,28,1993
2023-07-06,29,965
2023-07-06,30,1201
2023-07-06,31,685
2023-07-06,41,10957
2023-07-06,42,0
2023-07-06,43,1376
2023-07-06,44,2082
2023-07-06,45,1954
2023-07-06,46,1592
2023-07-06,47,2196
2023-07-06,48,2896
2023-07-06,49,729
2023-07-06,99,42870
2023-07-07,11,8922
2023-07-07,26,2649
2023-07-07,27,2143
2023-07-07,28,2395
2023-07-07,29,957
2023-07-07,30,1176
2023-07-07,31,587
2023-07-07,41,12846
2023-07-07,42,1
2023-07-07,43,1347
2023-07-07,44,2215
2023-07-07,45,1685
2023-07-07,46,1563
2023-07-07,47,2162
2023-07-07,48,2699
2023-07-07,49,721
2023-07-07,99,45476
2023-07-08,11,6024
2023-07-08,26,1832
2023-07-08,27,1708
2023-07-08,28,1625
2023-07-08,29,741
2023-07-08,30,871
2023-07-08,31,471
2023-07-08,41,8833
2023-07-08,42,0
2023-07-08,43,930
2023-07-08,44,1396
2023-07-08,45,1240
2023-07-08,46,1122
2023-07-08,47,1415
2023-07-08,48,1974
2023-07-08,49,309
2023-07-08,99,31233
2023-07-09,11,379
2023-07-09,26,72
2023-07-09,27,33
2023-07-09,28,100
2023-07-09,29,55
2023-07-09,30,72
2023-07-09,31,39
2023-07-09,41,855
2023-07-09,42,0
2023-07-09,43,56
2023-07-09,44,103
2023-07-09,45,38
2023-07-09,46,50
2023-07-09,47,58
2023-07-09,48,92
2023-07-09,49,98
2023-07-09,99,2130
2023-07-10,11,10298
2023-07-10,26,3948
2023-07-10,27,3045
2023-07-10,28,2896
2023-07-10,29,1384
2023-07-10,30,1519
2023-07-10,31,908
2023-07-10,41,14704
2023-07-10,42,0
2023-07-10,43,1830
2023-07-10,44,2504
2023-07-10,45,2464
2023-07-10,46,2164
2023-07-10,47,2966
2023-07-10,48,3624
2023-07-10,49,1042
2023-07-10,99,56837
2023-07-11,11,6313
2023-07-11,26,2484
2023-07-11,27,2030
2023-07-11,28,1779
2023-07-11,29,898
2023-07-11,30,1146
2023-07-11,31,676
2023-07-11,41,9598
2023-07-11,42,0
2023-07-11,43,1288
2023-07-11,44,1955
2023-07-11,45,1752
2023-07-11,46,1517
2023-07-11,47,2096
2023-07-11,48,2504
2023-07-11,49,683
2023-07-11,99,37791
2023-07-12,11,7854
2023-07-12,26,2548
2023-07-12,27,2245
2023-07-12,28,2131
2023-07-12,29,913
2023-07-12,30,1128
2023-07-12,31,616
2023-07-12,41,10831
2023-07-12,42,0
2023-07-12,43,1284
2023-07-12,44,1857
2023-07-12,45,1790
2023-07-12,46,1471
2023-07-12,47,2202
2023-07-12,48,2400
2023-07-12,49,722
2023-07-12,99,41127
2023-07-13,11,6156
2023-07-13,26,2644
2023-07-13,27,2084
2023-07-13,28,1665
2023-07-13,29,983
2023-07-13,30,1151
2023-07-13,31,658
2023-07-13,41,9026
2023-07-13,42,0
2023-07-13,43,1233
2023-07-13,44,1766
2023-07-13,45,1680
2023-07-13,46,1677
2023-07-13,47,2087
2023-07-13,48,2735
2023-07-13,49,781
2023-07-13,99,37481
2023-07-14,11,7776
2023-07-14,26,2464
2023-07-14,27,2064
2023-07-14,28,2160
2023-07-14,29,1051
2023-07-14,30,976
2023-07-14,31,743
2023-07-14,41,11084
2023-07-14,42,0
2023-07-14,43,1140
2023-07-14,44,1642
2023-07-14,45,1237
2023-07-14,46,1652
2023-07-14,47,2227
2023-07-14,48,2545
2023-07-14,49,759
2023-07-14,99,40729
2023-07-15,11,5860
2023-07-15,26,2075
2023-07-15,27,1599
2023-07-15,28,1742
2023-07-15,29,774
2023-07-15,30,798
2023-07-15,31,556
2023-07-15,41,8998
2023-07-15,42,0
2023-07-15,43,783
2023-07-15,44,1199
2023-07-15,45,1203
2023-07-15,46,1054
2023-07-15,47,1309
2023-07-15,48,1943
2023-07-15,49,454
2023-07-15,99,31105
2023-07-16,11,420
2023-07-16,26,66
2023-07-16,27,46
2023-07-16,28,161
2023-07-16,29,47
2023-07-16,30,64
2023-07-16,31,33
2023-07-16,41,908
2023-07-16,42,0
2023-07-16,43,64
2023-07-16,44,121
2023-07-16,45,41
2023-07-16,46,72
2023-07-16,47,60
2023-07-16,48,87
2023-07-16,49,129
2023-07-16,99,2359
2023-07-17,11,11038
2023-07-17,26,3750
2023-07-17,27,2953
2023-07-17,28,3060
2023-07-17,29,1310
2023-07-17,30,1610
2023-07-17,31,941
2023-07-17,41,15320
2023-07-17,42,1
2023-07-17,43,1830
2023-07-17,44,2909
2023-07-17,45,2550
2023-07-17,46,2131
2023-07-17,47,3215
2023-07-17,48,3667
2023-07-17,49,1026
2023-07-17,99,59003
2023-07-18,11,8241
2023-07-18,26,2631
2023-07-18,27,1831
2023-07-18,28,2258
2023-07-18,29,991
2023-07-18,30,1075
2023-07-18,31,631
2023-07-18,41,11235
2023-07-18,42,0
2023-07-18,43,1172
2023-07-18,44,1989
2023-07-18,45,1691
2023-07-18,46,1570
2023-07-18,47,2063
2023-07-18,48,2374
2023-07-18,49,751
2023-07-18,99,41744
2023-07-19,11,7799
2023-07-19,26,2721
2023-07-19,27,2317
2023-07-19,28,2280
2023-07-19,29,1040
2023-07-19,30,1318
2023-07-19,31,631
2023-07-19,41,10903
2023-07-19,42,0
2023-07-19,43,1346
2023-07-19,44,2070
2023-07-19,45,2008
2023-07-19,46,1649
2023-07-19,47,2237
2023-07-19,48,2707
2023-07-19,49,701
2023-07-19,99,42929
2023-07-20,11,7985
2023-07-20,26,2957
2023-07-20,27,2267
2023-07-20,28,2204
2023-07-20,29,1021
2023-07-20,30,1230
2023-07-20,31,700
2023-07-20,41,11294
2023-07-20,42,0
2023-07-20,43,1472
2023-07-20,44,2216
2023-07-20,45,1889
2023-07-20,46,1698
2023-07-20,47,2352
2023-07-20,48,2843
2023-07-20,49,809
2023-07-20,99,44186
2023-07-21,11,9013
2023-07-21,26,3205
2023-07-21,27,2598
2023-07-21,28,2545
2023-07-21,29,1216
2023-07-21,30,1402
2023-07-21,31,778
2023-07-21,41,13017
2023-07-21,42,0
2023-07-21,43,1613
2023-07-21,44,2383
2023-07-21,45,2080
2023-07-21,46,1806
2023-07-21,47,2525
2023-07-21,48,3193
2023-07-21,49,807
2023-07-21,99,49560
2023-07-22,11,6168
2023-07-22,26,2014
2023-07-22,27,1746
2023-07-22,28,1756
2023-07-22,29,761
2023-07-22,30,946
2023-07-22,31,502
2023-07-22,41,9398
2023-07-22,42,0
2023-07-22,43,1045
2023-07-22,44,1635
2023-07-22,45,1332
2023-07-22,46,1037
2023-07-22,47,1561
2023-07-22,48,2049
2023-07-22,49,386
2023-07-22,99,33143
2023-07-23,11,397
2023-07-23,26,57
2023-07-23,27,39
2023-07-23,28,165
2023-07-23,29,53
2023-07-23,30,65
2023-07-23,31,37
2023-07-23,41,939
2023-07-23,43,61
2023-07-23,44,105
2023-07-23,45,43
2023-07-23,46,62
2023-07-23,47,50
2023-07-23,48,123
2023-07-23,49,127
2023-07-23,99,2365
2023-07-24,11,11249
2023-07-24,26,3860
2023-07-24,27,3093
2023-07-24,28,3269
2023-07-24,29,1322
2023-07-24,30,1797
2023-07-24,31,1047
2023-07-24,41,15694
2023-07-24,42,0
2023-07-24,43,1850
2023-07-24,44,2846
2023-07-24,45,2634
2023-07-24,46,2083
2023-07-24,47,3270
2023-07-24,48,3566
2023-07-24,49,976
2023-07-24,99,60213
2023-07-25,11,8895
2023-07-25,26,3301
2023-07-25,27,2633
2023-07-25,28,2452
2023-07-25,29,1143
2023-07-25,30,1442
2023-07-25,31,812
2023-07-25,41,12584
2023-07-25,42,1
2023-07-25,43,1481
2023-07-25,44,2262
2023-07-25,45,2025
2023-07-25,46,1987
2023-07-25,47,2516
2023-07-25,48,3132
2023-07-25,49,775
2023-07-25,99,48880
2023-07-26,11,7787
2023-07-26,26,2943
2023-07-26,27,2411
2023-07-26,28,2362
2023-07-26,29,923
2023-07-26,30,1280
2023-07-26,31,680
2023-07-26,41,11047
2023-07-26,42,0
2023-07-26,43,1258
2023-07-26,44,2168
2023-07-26,45,1851
2023-07-26,46,1621
2023-07-26,47,2378
2023-07-26,48,2706
2023-07-26,49,805
2023-07-26,99,43495
2023-07-27,11,7880
2023-07-27,26,2980
2023-07-27,27,2228
2023-07-27,28,2216
2023-07-27,29,976
2023-07-27,30,1321
2023-07-27,31,691
2023-07-27,41,11432
2023-07-27,42,0
2023-07-27,43,1377
2023-07-27,44,2128
2023-07-27,45,2013
2023-07-27,46,1807
2023-07-27,47,2499
2023-07-27,48,2990
2023-07-27,49,730
2023-07-27,99,44500
2023-07-28,11,9211
2023-07-28,26,3430
2023-07-28,27,2556
2023-07-28,28,2636
2023-07-28,29,1185
2023-07-28,30,1421
2023-07-28,31,820
2023-07-28,41,13284
2023-07-28,42,0
2023-07-28,43,1522
2023-07-28,44,2527
2023-07-28,45,2170
2023-07-28,46,1989
2023-07-28,47,2661
2023-07-28,48,3391
2023-07-28,49,824
2023-07-28,99,51078
2023-07-29,11,5855
2023-07-29,26,2137
2023-07-29,27,1549
2023-07-29,28,1789
2023-07-29,29,777
2023-07-29,30,905
2023-07-29,31,531
2023-07-29,41,8968
2023-07-29,42,1
2023-07-29,43,935
2023-07-29,44,1584
2023-07-29,45,1282
2023-07-29,46,1103
2023-07-29,47,1610
2023-07-29,48,1991
2023-07-29,49,457
2023-07-29,99,32198
2023-07-30,11,487
2023-07-30,26,79
2023-07-30,27,66
2023-07-30,28,209
2023-07-30,29,59
2023-07-30,30,68
2023-07-30,31,35
2023-07-30,41,933
2023-07-30,43,60
2023-07-30,44,125
2023-07-30,45,40
2023-07-30,46,69
2023-07-30,47,52
2023-07-30,48,107
2023-07-30,49,109
2023-07-30,99,2543
2023-07-31,11,10958
2023-07-31,26,4058
2023-07-31,27,3273
2023-07-31,28,3097
2023-07-31,29,1436
2023-07-31,30,1779
2023-07-31,31,912
2023-07-31,41,16449
2023-07-31,42,1
2023-07-31,43,2066
2023-07-31,44,3197
2023-07-31,45,2783
2023-07-31,46,2287
2023-07-31,47,3215
2023-07-31,48,3950
2023-07-31,49,1008
2023-07-31,99,62202
2023-08-01,11,8560
2023-08-01,26,3095
2023-08-01,27,2674
2023-08-01,28,2359
2023-08-01,29,1063
2023-08-01,30,1406
2023-08-01,31,680
2023-08-01,41,12827
2023-08-01,42,0
2023-08-01,43,1487
2023-08-01,44,2475
2023-08-01,45,2184
2023-08-01,46,1771
2023-08-01,47,2536
2023-08-01,48,2982
2023-08-01,49,776
2023-08-01,99,48324
2023-08-02,11,7666
2023-08-02,26,2824
2023-08-02,27,2391
2023-08-02,28,2276
2023-08-02,29,981
2023-08-02,30,1397
2023-08-02,31,619
2023-08-02,41,11711
2023-08-02,42,0
2023-08-02,43,1306
2023-08-02,44,2082
2023-08-02,45,2038
2023-08-02,46,1427
2023-08-02,47,2369
2023-08-02,48,2910
2023-08-02,49,747
2023-08-02,99,44002
2023-08-03,11,8021
2023-08-03,26,2911
2023-08-03,27,2298
2023-08-03,28,2168
2023-08-03,29,859
2023-08-03,30,1351
2023-08-03,31,646
2023-08-03,41,11646
2023-08-03,42,0
2023-08-03,43,1482
2023-08-03,44,2257
2023-08-03,45,2094
2023-08-03,46,1607
2023-08-03,47,2412
2023-08-03,48,2789
2023-08-03,49,831
2023-08-03,99,44698
2023-08-04,11,8950
2023-08-04,26,3308
2023-08-04,27,2679
2023-08-04,28,2542
2023-08-04,29,1122
2023-08-04,30,1486
2023-08-04,31,777
2023-08-04,41,13273
2023-08-04,42,0
2023-08-04,43,1602
2023-08-04,44,2497
2023-08-04,45,2199
2023-08-04,46,1866
2023-08-04,47,2652
2023-08-04,48,3050
2023-08-04,49,790
2023-08-04,99,50203
2023-08-05,11,5895
2023-08-05,26,2035
2023-08-05,27,1546
2023-08-05,28,1627
2023-08-05,29,721
2023-08-05,30,937
2023-08-05,31,454
2023-08-05,41,8955
2023-08-05,42,0
2023-08-05,43,966
2023-08-05,44,1516
2023-08-05,45,1203
2023-08-05,46,990
2023-08-05,47,1431
2023-08-05,48,1909
2023-08-05,49,440
2023-08-05,99,31385
2023-08-06,11,470
2023-08-06,26,101
2023-08-06,27,47
2023-08-06,28,202
2023-08-06,29,81
2023-08-06,30,57
2023-08-06,31,45
2023-08-06,41,1112
2023-08-06,42,0
2023-08-06,43,54
2023-08-06,44,145
2023-08-06,45,66
2023-08-06,46,75
2023-08-06,47,70
2023-08-06,48,104
2023-08-06,49,106
2023-08-06,99,2772
2023-08-07,11,11192
2023-08-07,26,4061
2023-08-07,27,3392
2023-08-07,28,3316
2023-08-07,29,1409
2023-08-07,30,1771
2023-08-07,31,1021
2023-08-07,41,16164
2023-08-07,42,0
2023-08-07,43,1864
2023-08-07,44,3147
2023-08-07,45,2569
2023-08-07,46,2293
2023-08-07,47,3389
2023-08-07,48,3999
2023-08-07,49,1121
2023-08-07,99,62402
2023-08-08,11,8786
2023-08-08,26,3159
2023-08-08,27,2658
2023-08-08,28,2444
2023-08-08,29,1159
2023-08-08,30,1352
2023-08-08,31,792
2023-08-08,41,12514
2023-08-08,42,1
2023-08-08,43,1417
2023-08-08,44,2380
2023-08-08,45,2137
2023-08-08,46,1819
2023-08-08,47,2689
2023-08-08,48,3130
2023-08-08,49,905
2023-08-08,99,48758
2023-08-09,11,7903
2023-08-09,26,2107
2023-08-09,27,2036
2023-08-09,28,2335
2023-08-09,29,1013
2023-08-09,30,1269
2023-08-09,31,506
2023-08-09,41,11435
2023-08-09,42,0
2023-08-09,43,1302
2023-08-09,44,2130
2023-08-09,45,1984
2023-08-09,46,1505
2023-08-09,47,2099
2023-08-09,48,2208
2023-08-09,49,799
2023-08-09,99,41825
2023-08-10,11,5589
2023-08-10,26,1781
2023-08-10,27,1595
2023-08-10,28,1711
2023-08-10,29,799
2023-08-10,30,901
2023-08-10,31,462
2023-08-10,41,8476
2023-08-10,42,0
2023-08-10,43,838
2023-08-10,44,1519
2023-08-10,45,1217
