날짜,시도지역코드,발생건수(건)
2023-08-10,46,1183
2023-08-10,47,1326
2023-08-10,48,1852
2023-08-10,49,775
2023-08-10,99,30847
2023-08-11,11,8301
2023-08-11,26,3462
2023-08-11,27,2923
2023-08-11,28,2316
2023-08-11,29,1241
2023-08-11,30,1440
2023-08-11,31,884
2023-08-11,41,12639
2023-08-11,42,0
2023-08-11,43,1643
2023-08-11,44,2548
2023-08-11,45,2296
2023-08-11,46,1903
2023-08-11,47,2948
2023-08-11,48,3400
2023-08-11,49,915
2023-08-11,99,50329
2023-08-12,11,5661
2023-08-12,26,1963
2023-08-12,27,1724
2023-08-12,28,1660
2023-08-12,29,800
2023-08-12,30,843
2023-08-12,31,551
2023-08-12,41,9044
2023-08-12,42,0
2023-08-12,43,978
2023-08-12,44,1445
2023-08-12,45,1258
2023-08-12,46,1016
2023-08-12,47,1581
2023-08-12,48,1972
2023-08-12,49,373
2023-08-12,99,31645
2023-08-13,11,411
2023-08-13,26,81
2023-08-13,27,52
2023-08-13,28,162
2023-08-13,29,64
2023-08-13,30,78
2023-08-13,31,49
2023-08-13,41,1064
2023-08-13,42,0
2023-08-13,43,56
2023-08-13,44,129
2023-08-13,45,70
2023-08-13,46,74
2023-08-13,47,51
2023-08-13,48,116
2023-08-13,49,124
2023-08-13,99,2611
2023-08-14,11,10315
2023-08-14,26,4049
2023-08-14,27,3269
2023-08-14,28,3298
2023-08-14,29,1434
2023-08-14,30,1830
2023-08-14,31,1012
2023-08-14,41,16448
2023-08-14,42,0
2023-08-14,43,1930
2023-08-14,44,2814
2023-08-14,45,2301
2023-08-14,46,2164
2023-08-14,47,3264
2023-08-14,48,3484
2023-08-14,49,1022
2023-08-14,99,60119
2023-08-15,11,612
2023-08-15,26,354
2023-08-15,27,265
2023-08-15,28,318
2023-08-15,29,144
2023-08-15,30,229
2023-08-15,31,124
2023-08-15,41,1164
2023-08-15,42,0
2023-08-15,43,159
2023-08-15,44,212
2023-08-15,45,177
2023-08-15,46,171
2023-08-15,47,245
2023-08-15,48,338
2023-08-15,49,107
2023-08-15,99,4683
2023-08-16,11,10013
2023-08-16,26,3543
2023-08-16,27,2929
2023-08-16,28,2971
2023-08-16,29,1373
2023-08-16,30,1533
2023-08-16,31,951
2023-08-16,41,14443
2023-08-16,42,0
2023-08-16,43,1638
2023-08-16,44,2648
2023-08-16,45,2634
2023-08-16,46,2055
2023-08-16,47,2719
2023-08-16,48,3343
2023-08-16,49,1015
2023-08-16,99,55349
2023-08-17,11,8504
2023-08-17,26,3212
2023-08-17,27,2570
2023-08-17,28,2388
2023-08-17,29,1122
2023-08-17,30,1423
2023-08-17,31,748
2023-08-17,41,12856
2023-08-17,42,0
2023-08-17,43,1478
2023-08-17,44,2486
2023-08-17,45,2172
2023-08-17,46,1910
2023-08-17,47,2660
2023-08-17,48,3133
2023-08-17,49,865
2023-08-17,99,48869
2023-08-18,11,9416
2023-08-18,26,3403
2023-08-18,27,2829
2023-08-18,28,2742
2023-08-18,29,1158
2023-08-18,30,1614
2023-08-18,31,796
2023-08-18,41,13761
2023-08-18,42,0
2023-08-18,43,1697
2023-08-18,44,2513
2023-08-18,45,2365
2023-08-18,46,1967
2023-08-18,47,2600
2023-08-18,48,3246
2023-08-18,49,853
2023-08-18,99,52441
2023-08-19,11,6180
2023-08-19,26,2063
2023-08-19,27,1695
2023-08-19,28,1829
2023-08-19,29,769
2023-08-19,30,1059
2023-08-19,31,509
2023-08-19,41,9696
2023-08-19,42,0
2023-08-19,43,997
2023-08-19,44,1654
2023-08-19,45,1377
2023-08-19,46,1158
2023-08-19,47,1438
2023-08-19,48,1953
2023-08-19,49,490
2023-08-19,99,33639
2023-08-20,11,499
2023-08-20,26,96
2023-08-20,27,58
2023-08-20,28,192
2023-08-20,29,59
2023-08-20,30,77
2023-08-20,31,44
2023-08-20,41,1100
2023-08-20,43,66
2023-08-20,44,154
2023-08-20,45,69
2023-08-20,46,85
2023-08-20,47,59
2023-08-20,48,106
2023-08-20,49,124
2023-08-20,99,2841
2023-08-21,11,11591
2023-08-21,26,4003
2023-08-21,27,3295
2023-08-21,28,3190
2023-08-21,29,1478
2023-08-21,30,1844
2023-08-21,31,1052
2023-08-21,41,16623
2023-08-21,42,0
2023-08-21,43,1890
2023-08-21,44,3013
2023-08-21,45,2615
2023-08-21,46,2190
2023-08-21,47,3326
2023-08-21,48,3959
2023-08-21,49,1126
2023-08-21,99,62949
2023-08-22,11,8250
2023-08-22,26,3342
2023-08-22,27,2577
2023-08-22,28,2355
2023-08-22,29,1192
2023-08-22,30,1500
2023-08-22,31,800
2023-08-22,41,12161
2023-08-22,42,0
2023-08-22,43,1441
2023-08-22,44,2322
2023-08-22,45,2024
2023-08-22,46,1754
2023-08-22,47,2719
2023-08-22,48,3045
2023-08-22,49,845
2023-08-22,99,47672
2023-08-23,11,6548
2023-08-23,26,2789
2023-08-23,27,2378
2023-08-23,28,1860
2023-08-23,29,968
2023-08-23,30,1299
2023-08-23,31,723
2023-08-23,41,9949
2023-08-23,42,0
2023-08-23,43,1277
2023-08-23,44,1958
2023-08-23,45,1821
2023-08-23,46,1502
2023-08-23,47,2466
2023-08-23,48,2682
2023-08-23,49,711
2023-08-23,99,40062
2023-08-24,11,8484
2023-08-24,26,2679
2023-08-24,27,2223
2023-08-24,28,2206
2023-08-24,29,889
2023-08-24,30,1370
2023-08-24,31,772
2023-08-24,41,12245
2023-08-24,42,1
2023-08-24,43,1345
2023-08-24,44,2055
2023-08-24,45,1874
2023-08-24,46,1668
2023-08-24,47,2479
2023-08-24,48,2656
2023-08-24,49,897
2023-08-24,99,45129
2023-08-25,11,9475
2023-08-25,26,3497
2023-08-25,27,2627
2023-08-25,28,2597
2023-08-25,29,1152
2023-08-25,30,1506
2023-08-25,31,789
2023-08-25,41,13902
2023-08-25,42,0
2023-08-25,43,1566
2023-08-25,44,2347
2023-08-25,45,2133
2023-08-25,46,1903
2023-08-25,47,2739
2023-08-25,48,3312
2023-08-25,49,847
2023-08-25,99,51838
2023-08-26,11,6225
2023-08-26,26,2131
2023-08-26,27,1691
2023-08-26,28,1796
2023-08-26,29,900
2023-08-26,30,1041
2023-08-26,31,558
2023-08-26,41,9541
2023-08-26,42,0
2023-08-26,43,1013
2023-08-26,44,1671
2023-08-26,45,1312
2023-08-26,46,1103
2023-08-26,47,1660
2023-08-26,48,2074
2023-08-26,49,447
2023-08-26,99,33956
2023-08-27,11,444
2023-08-27,26,96
2023-08-27,27,56
2023-08-27,28,148
2023-08-27,29,59
2023-08-27,30,66
2023-08-27,31,31
2023-08-27,41,1015
2023-08-27,42,0
2023-08-27,43,53
2023-08-27,44,135
2023-08-27,45,84
2023-08-27,46,89
2023-08-27,47,61
2023-08-27,48,120
2023-08-27,49,146
2023-08-27,99,2624
2023-08-28,11,10259
2023-08-28,26,4132
2023-08-28,27,3254
2023-08-28,28,2842
2023-08-28,29,1420
2023-08-28,30,1821
2023-08-28,31,1013
2023-08-28,41,15432
2023-08-28,42,1
2023-08-28,43,1823
2023-08-28,44,2863
2023-08-28,45,2585
2023-08-28,46,2179
2023-08-28,47,3320
2023-08-28,48,4056
2023-08-28,49,1069
2023-08-28,99,59869
2023-08-29,11,7338
2023-08-29,26,2961
2023-08-29,27,2314
2023-08-29,28,1997
2023-08-29,29,1045
2023-08-29,30,1327
2023-08-29,31,776
2023-08-29,41,10865
2023-08-29,42,0
2023-08-29,43,1372
2023-08-29,44,2080
2023-08-29,45,1871
2023-08-29,46,1685
2023-08-29,47,2499
2023-08-29,48,2694
2023-08-29,49,754
2023-08-29,99,42945
2023-08-30,11,7061
2023-08-30,26,2530
2023-08-30,27,1811
2023-08-30,28,2241
2023-08-30,29,886
2023-08-30,30,1098
2023-08-30,31,676
2023-08-30,41,10749
2023-08-30,42,0
2023-08-30,43,1088
2023-08-30,44,1894
2023-08-30,45,1678
2023-08-30,46,1348
2023-08-30,47,1976
2023-08-30,48,2418
2023-08-30,49,624
2023-08-30,99,39203
2023-08-31,11,7939
2023-08-31,26,2865
2023-08-31,27,2353
2023-08-31,28,2035
2023-08-31,29,985
2023-08-31,30,1362
2023-08-31,31,699
2023-08-31,41,11850
2023-08-31,42,0
2023-08-31,43,1331
2023-08-31,44,2104
2023-08-31,45,1921
2023-08-31,46,1643
2023-08-31,47,2395
2023-08-31,48,2929
2023-08-31,49,853
2023-08-31,99,44570
2023-09-01,11,8849
2023-09-01,26,2509
2023-09-01,27,2480
2023-09-01,28,2298
2023-09-01,29,1066
2023-09-01,30,1358
2023-09-01,31,734
2023-09-01,41,12570
2023-09-01,42,0
2023-09-01,43,1418
2023-09-01,44,2233
2023-09-01,45,1985
2023-09-01,46,1697
2023-09-01,47,2488
2023-09-01,48,2895
2023-09-01,49,735
2023-09-01,99,46624
2023-09-02,11,5870
2023-09-02,26,2100
2023-09-02,27,1625
2023-09-02,28,1675
2023-09-02,29,805
2023-09-02,30,983
2023-09-02,31,575
2023-09-02,41,9207
2023-09-02,42,0
2023-09-02,43,1032
2023-09-02,44,1405
2023-09-02,45,1296
2023-09-02,46,977
2023-09-02,47,1431
2023-09-02,48,2116
2023-09-02,49,427
2023-09-02,99,32288
2023-09-03,11,429
2023-09-03,26,76
2023-09-03,27,39
2023-09-03,28,155
2023-09-03,29,54
2023-09-03,30,69
2023-09-03,31,51
2023-09-03,41,1015
2023-09-03,42,0
2023-09-03,43,47
2023-09-03,44,109
2023-09-03,45,57
2023-09-03,46,70
2023-09-03,47,52
2023-09-03,48,116
2023-09-03,49,120
2023-09-03,99,2493
2023-09-04,11,10790
2023-09-04,26,3697
2023-09-04,27,3049
2023-09-04,28,2799
2023-09-04,29,1300
2023-09-04,30,1798
2023-09-04,31,1006
2023-09-04,41,15720
2023-09-04,42,0
2023-09-04,43,1765
2023-09-04,44,2785
2023-09-04,45,2394
2023-09-04,46,2089
2023-09-04,47,2969
2023-09-04,48,3797
2023-09-04,49,977
2023-09-04,99,58439
2023-09-05,11,7859
2023-09-05,26,2989
2023-09-05,27,2342
2023-09-05,28,2100
2023-09-05,29,1016
2023-09-05,30,1343
2023-09-05,31,785
2023-09-05,41,11769
2023-09-05,42,0
2023-09-05,43,1452
2023-09-05,44,2159
2023-09-05,45,1962
2023-09-05,46,1648
2023-09-05,47,2380
2023-09-05,48,2972
2023-09-05,49,763
2023-09-05,99,44681
2023-09-06,11,7053
2023-09-06,26,2688
2023-09-06,27,2228
2023-09-06,28,1983
2023-09-06,29,901
2023-09-06,30,1277
2023-09-06,31,711
2023-09-06,41,10613
2023-09-06,42,0
2023-09-06,43,1363
2023-09-06,44,1917
2023-09-06,45,1803
2023-09-06,46,1469
2023-09-06,47,2191
2023-09-06,48,2667
2023-09-06,49,687
2023-09-06,99,40602
2023-09-07,11,7832
2023-09-07,26,2787
2023-09-07,27,2163
2023-09-07,28,2031
2023-09-07,29,934
2023-09-07,30,1341
2023-09-07,31,748
2023-09-07,41,11735
2023-09-07,42,0
2023-09-07,43,1420
2023-09-07,44,2185
2023-09-07,45,1987
2023-09-07,46,1620
2023-09-07,47,2375
2023-09-07,48,2878
2023-09-07,49,700
2023-09-07,99,43872
2023-09-08,11,9225
2023-09-08,26,3126
2023-09-08,27,2480
2023-09-08,28,2382
2023-09-08,29,1186
2023-09-08,30,1588
2023-09-08,31,843
2023-09-08,41,13704
2023-09-08,42,0
2023-09-08,43,1558
2023-09-08,44,2361
2023-09-08,45,2149
2023-09-08,46,1738
2023-09-08,47,2427
2023-09-08,48,3273
2023-09-08,49,772
2023-09-08,99,50059
2023-09-09,11,6189
2023-09-09,26,2051
2023-09-09,27,1608
2023-09-09,28,1665
2023-09-09,29,815
2023-09-09,30,1069
2023-09-09,31,555
2023-09-09,41,9503
2023-09-09,42,0
2023-09-09,43,1015
2023-09-09,44,1609
2023-09-09,45,1435
2023-09-09,46,1126
2023-09-09,47,1558
2023-09-09,48,2022
2023-09-09,49,392
2023-09-09,99,33313
2023-09-10,11,444
2023-09-10,26,69
2023-09-10,27,42
2023-09-10,28,126
2023-09-10,29,45
2023-09-10,30,55
2023-09-10,31,30
2023-09-10,41,1024
2023-09-10,43,45
2023-09-10,44,79
2023-09-10,45,50
2023-09-10,46,75
2023-09-10,47,49
2023-09-10,48,124
2023-09-10,49,113
2023-09-10,99,2386
2023-09-11,11,10696
2023-09-11,26,3557
2023-09-11,27,3008
2023-09-11,28,2771
2023-09-11,29,1391
2023-09-11,30,1791
2023-09-11,31,1036
2023-09-11,41,16093
2023-09-11,42,1
2023-09-11,43,1864
2023-09-11,44,2742
2023-09-11,45,2506
2023-09-11,46,2038
2023-09-11,47,2917
2023-09-11,48,3602
2023-09-11,49,975
2023-09-11,99,58415
2023-09-12,11,8231
2023-09-12,26,2736
2023-09-12,27,2296
2023-09-12,28,2102
2023-09-12,29,1110
2023-09-12,30,1377
2023-09-12,31,728
2023-09-12,41,12141
2023-09-12,42,0
2023-09-12,43,1475
2023-09-12,44,2140
2023-09-12,45,2031
2023-09-12,46,1552
2023-09-12,47,2309
2023-09-12,48,2843
2023-09-12,49,720
2023-09-12,99,44944
2023-09-13,11,6244
2023-09-13,26,2265
2023-09-13,27,2003
2023-09-13,28,1678
2023-09-13,29,914
2023-09-13,30,1221
2023-09-13,31,619
2023-09-13,41,9374
2023-09-13,42,0
2023-09-13,43,1203
2023-09-13,44,1619
2023-09-13,45,1688
2023-09-13,46,1335
2023-09-13,47,1875
2023-09-13,48,2537
2023-09-13,49,659
2023-09-13,99,36106
2023-09-14,11,7371
2023-09-14,26,2347
2023-09-14,27,1979
2023-09-14,28,1802
2023-09-14,29,937
2023-09-14,30,1242
2023-09-14,31,726
2023-09-14,41,10765
2023-09-14,42,0
2023-09-14,43,1321
2023-09-14,44,1975
2023-09-14,45,1730
2023-09-14,46,1583
2023-09-14,47,2095
2023-09-14,48,2559
2023-09-14,49,694
2023-09-14,99,40144
2023-09-15,11,8401
2023-09-15,26,2769
2023-09-15,27,2221
2023-09-15,28,2083
2023-09-15,29,982
2023-09-15,30,1402
2023-09-15,31,774
2023-09-15,41,12040
2023-09-15,42,0
2023-09-15,43,1347
2023-09-15,44,2060
2023-09-15,45,1842
2023-09-15,46,1674
2023-09-15,47,2225
2023-09-15,48,2883
2023-09-15,49,725
2023-09-15,99,44675
2023-09-16,11,5580
2023-09-16,26,1639
2023-09-16,27,1471
2023-09-16,28,1509
2023-09-16,29,777
2023-09-16,30,907
2023-09-16,31,467
2023-09-16,41,8915
2023-09-16,42,0
2023-09-16,43,852
2023-09-16,44,1388
2023-09-16,45,1204
2023-09-16,46,962
2023-09-16,47,1309
2023-09-16,48,1732
2023-09-16,49,402
2023-09-16,99,29841
2023-09-17,11,385
2023-09-17,26,57
2023-09-17,27,42
2023-09-17,28,141
2023-09-17,29,72
2023-09-17,30,59
2023-09-17,31,40
2023-09-17,41,891
2023-09-17,42,0
2023-09-17,43,40
2023-09-17,44,87
2023-09-17,45,48
2023-09-17,46,73
2023-09-17,47,32
2023-09-17,48,119
2023-09-17,49,112
2023-09-17,99,2247
2023-09-18,11,10075
2023-09-18,26,3439
2023-09-18,27,2901
2023-09-18,28,2509
2023-09-18,29,1407
2023-09-18,30,1667
2023-09-18,31,999
2023-09-18,41,14936
2023-09-18,42,0
2023-09-18,43,1783
2023-09-18,44,2611
2023-09-18,45,2385
2023-09-18,46,2166
2023-09-18,47,2910
2023-09-18,48,3609
2023-09-18,49,857
2023-09-18,99,55791
2023-09-19,11,7952
2023-09-19,26,2914
2023-09-19,27,2438
2023-09-19,28,1994
2023-09-19,29,1021
2023-09-19,30,1333
2023-09-19,31,808
2023-09-19,41,11474
2023-09-19,42,0
2023-09-19,43,1448
2023-09-19,44,2017
2023-09-19,45,1841
2023-09-19,46,1684
2023-09-19,47,2416
2023-09-19,48,2833
2023-09-19,49,696
2023-09-19,99,44028
2023-09-20,11,5719
2023-09-20,26,2304
2023-09-20,27,1909
2023-09-20,28,1498
2023-09-20,29,879
2023-09-20,30,1054
2023-09-20,31,642
2023-09-20,41,8826
2023-09-20,42,0
2023-09-20,43,1052
2023-09-20,44,1549
2023-09-20,45,1468
2023-09-20,46,1410
2023-09-20,47,1904
2023-09-20,48,2498
2023-09-20,49,658
2023-09-20,99,34262
2023-09-21,11,7600
2023-09-21,26,2434
2023-09-21,27,1996
2023-09-21,28,1797
2023-09-21,29,949
2023-09-21,30,1208
2023-09-21,31,714
2023-09-21,41,11042
2023-09-21,42,0
2023-09-21,43,1346
2023-09-21,44,1963
2023-09-21,45,1796
2023-09-21,46,1607
2023-09-21,47,2213
2023-09-21,48,2516
2023-09-21,49,733
2023-09-21,99,41019
2023-09-22,11,8795
2023-09-22,26,3039
2023-09-22,27,2558
2023-09-22,28,2252
2023-09-22,29,1146
2023-09-22,30,1454
2023-09-22,31,817
2023-09-22,41,12978
2023-09-22,42,0
2023-09-22,43,1494
2023-09-22,44,2184
2023-09-22,45,2088
2023-09-22,46,1710
2023-09-22,47,2514
2023-09-22,48,3145
2023-09-22,49,711
2023-09-22,99,48170
2023-09-23,11,5993
2023-09-23,26,1930
2023-09-23,27,1507
2023-09-23,28,1485
2023-09-23,29,780
2023-09-23,30,983
2023-09-23,31,594
2023-09-23,41,8894
2023-09-23,42,0
2023-09-23,43,916
2023-09-23,44,1453
2023-09-23,45,1311
2023-09-23,46,1010
2023-09-23,47,1531
2023-09-23,48,1962
2023-09-23,49,400
2023-09-23,99,31485
2023-09-24,11,378
2023-09-24,26,66
2023-09-24,27,38
2023-09-24,28,100
2023-09-24,29,52
2023-09-24,30,44
2023-09-24,31,25
2023-09-24,41,824
2023-09-24,42,0
2023-09-24,43,50
2023-09-24,44,98
2023-09-24,45,35
2023-09-24,46,68
2023-09-24,47,50
2023-09-24,48,115
2023-09-24,49,126
2023-09-24,99,2098
2023-09-25,11,10870
2023-09-25,26,3936
2023-09-25,27,3116
2023-09-25,28,2931
2023-09-25,29,1454
2023-09-25,30,1811
2023-09-25,31,1079
2023-09-25,41,15624
2023-09-25,42,0
2023-09-25,43,1878
2023-09-25,44,2662
2023-09-25,45,2526
2023-09-25,46,2279
2023-09-25,47,3066
2023-09-25,48,4000
2023-09-25,49,1059
2023-09-25,99,59807
2023-09-26,11,7594
2023-09-26,26,3031
2023-09-26,27,2177
2023-09-26,28,1963
2023-09-26,29,1135
2023-09-26,30,1253
2023-09-26,31,774
2023-09-26,41,11232
2023-09-26,42,0
2023-09-26,43,1344
2023-09-26,44,1922
2023-09-26,45,1911
2023-09-26,46,1888
2023-09-26,47,2317
2023-09-26,48,2886
2023-09-26,49,858
2023-09-26,99,43417
2023-09-27,11,8922
2023-09-27,26,3369
2023-09-27,27,2670
2023-09-27,28,2393
2023-09-27,29,1149
2023-09-27,30,1463
2023-09-27,31,895
2023-09-27,41,12623
2023-09-27,42,0
2023-09-27,43,1418
2023-09-27,44,2110
2023-09-27,45,1955
2023-09-27,46,1764
2023-09-27,47,2414
2023-09-27,48,3145
2023-09-27,49,868
2023-09-27,99,48320
2023-09-28,11,741
2023-09-28,26,276
2023-09-28,27,261
2023-09-28,28,234
2023-09-28,29,123
2023-09-28,30,191
2023-09-28,31,96
2023-09-28,41,1009
2023-09-28,43,93
2023-09-28,44,185
2023-09-28,45,221
2023-09-28,46,197
2023-09-28,47,163
2023-09-28,48,368
2023-09-28,49,113
2023-09-28,99,4307
2023-09-29,11,164
2023-09-29,26,16
2023-09-29,27,58
2023-09-29,28,37
2023-09-29,29,38
2023-09-29,30,24
2023-09-29,31,6
2023-09-29,41,205
2023-09-29,43,27
2023-09-29,44,34
2023-09-29,45,29
2023-09-29,46,48
2023-09-29,47,30
2023-09-29,48,36
2023-09-29,49,23
2023-09-29,99,786
2023-09-30,11,385
2023-09-30,26,71
2023-09-30,27,129
2023-09-30,28,173
2023-09-30,29,85
2023-09-30,30,88
2023-09-30,31,35
2023-09-30,41,539
2023-09-30,43,70
2023-09-30,44,136
2023-09-30,45,50
2023-09-30,46,86
2023-09-30,47,60
2023-09-30,48,128
2023-09-30,49,100
2023-09-30,99,2197
